Date,Description,Amount,Currency,Current_Account,Category,Proposed_Account,Action,Reason,Original_Review_Note
2025-01-01,Received money from JOSEPH MATTHEW POWER with reference | NOTPROVIDED,175.00,AUD,881 Owner Funds Introduced,Personal - Joseph,Exclude or Personal Income,RECLASSIFY,Personal transfer,Personal
2025-01-01,Received money from JOSEPH MATTHEW POWER with reference | NOTPROVIDED,175.00,AUD,881 Owner Funds Introduced,Personal - Joseph,Exclude or Personal Income,RECLASSIFY,Personal transfer,Personal
2025-01-05,Received money from ERWIN EDWARD MACDOWELL with reference | NOTPROVIDED,4000.00,AUD,881 Owner Funds Introduced,Car Sale,Exclude,REMOVE,Personal asset sale,Personal - car sale
2025-01-06,Received money from SMITH D T with reference Rent,300.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2025-01-08,Received money from MR DANIEL THOMAS SMITH with reference | NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2025-01-13,Received money from SMITH D T with reference 85895,300.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2025-01-20,Received money from SMITH D T with reference 14484,300.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2025-01-22,Received money from JODIE ANN EHMER ATF JAMES ROBERT CLEARY with | reference NOTPROVIDED,100.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills/car
2025-01-22,Received money from JAMES ROBERT CLEARY BUSINESS EVERYDAY AC | with reference NOTPROVIDED,100.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills
2025-01-23,Received money from JAMES ROBERT CLEARY BUSINESS EVERYDAY AC | with reference NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills
2025-01-28,Received money from LEIF OH LEIF DISTRIBUTION PTY LTD with reference | NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Company Transfer (LOLD),881 Owner Funds Introduced,KEEP,Correct,Transfer from company account
2025-01-28,Received money from SMITH D T with reference 40210,300.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2025-01-29,Received money from JODIE ANN EHMER ATF JAMES ROBERT CLEARY with | reference NOTPROVIDED,350.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills/car
2025-01-30,Received money from JODIE ANN EHMER ATF JAMES ROBERT CLEARY with | reference NOTPROVIDED,150.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills/car
2025-02-02,Received money from JODIE ANN EHMER ATF JAMES ROBERT CLEARY with | reference NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills/car
2025-02-03,Received money from SMITH D T with reference 67642,300.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2025-02-05,Received money from JODIE ANN EHMER ATF JAMES ROBERT CLEARY with | reference NOTPROVIDED,200.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills/car
2025-02-06,"Card transaction of -2,004.00 AUD issued by Westpachamilton Qld 1 | HAMILTON 4",2032.95,AUD,881 Owner Funds Introduced,Card Refund/Reversal,NEEDS REVIEW,RECLASSIFY,Investigate refund/reversal,Card refund/reversal matched to Owner A Funds Introduced
2025-02-06,Received money from ERWIN EDWARD MACDOWELL with reference | NOTPROVIDED,4000.00,AUD,881 Owner Funds Introduced,Car Sale,Exclude,REMOVE,Personal asset sale,Personal - car sale
2025-02-08,Received money from ERWIN EDWARD MACDOWELL with reference | NOTPROVIDED,600.00,AUD,881 Owner Funds Introduced,Car Sale,Exclude,REMOVE,Personal asset sale,Personal - car sale
2025-02-11,Received money from ERWIN EDWARD MACDOWELL with reference | NOTPROVIDED,1000.00,AUD,881 Owner Funds Introduced,Car Sale,Exclude,REMOVE,Personal asset sale,Personal - car sale
2025-02-12,Received money from JODIE ANN EHMER ATF JAMES ROBERT CLEARY with | reference NOTPROVIDED,150.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills/car
2025-02-12,Received money from JODIE ANN EHMER ATF JAMES ROBERT CLEARY with | reference NOTPROVIDED,150.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills/car
2025-02-12,Received money from JODIE ANN EHMER ATF JAMES ROBERT CLEARY with | reference NOTPROVIDED,200.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills/car
2025-02-15,Received money from JODIE ANN EHMER ATF JAMES ROBERT CLEARY with | reference NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills/car
2025-02-15,Received money from MR DANIEL THOMAS SMITH with reference | NOTPROVIDED,600.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2025-02-20,Received money from GARY LEE TRIGGS with reference NOTPROVIDED,250.00,AUD,881 Owner Funds Introduced,Car Sale Repayment,Exclude,REMOVE,Car sale repayment,Personal - car sale repayment
2025-02-25,Received money from MR DANIEL THOMAS SMITH with reference | NOTPROVIDED,200.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2025-02-25,Received money from LEIF OH LEIF DISTRIBUTION PTY LTD with reference | NOTPROVIDED,100.00,AUD,881 Owner Funds Introduced,Company Transfer (LOLD),881 Owner Funds Introduced,KEEP,Correct,Transfer from company account
2025-03-04,Received money from MR DANIEL THOMAS SMITH with reference | NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2025-03-05,Received money from JODIE ANN EHMER ATF JAMES ROBERT CLEARY with | reference NOTPROVIDED,100.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills/car
2025-03-05,Received money from JODIE ANN EHMER ATF JAMES ROBERT CLEARY with | reference NOTPROVIDED,250.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills/car
2025-03-11,Received money from MR DANIEL THOMAS SMITH with reference | NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2025-03-15,Received money from JODIE ANN EHMER ATF JAMES ROBERT CLEARY with | reference NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills/car
2025-03-19,Received money from JODIE ANN EHMER ATF JAMES ROBERT CLEARY with | reference NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills/car
2025-03-23,Received money from JODIE ANN EHMER ATF JAMES ROBERT CLEARY with | reference NOTPROVIDED,500.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills/car
2025-03-26,Received money from JODIE ANN EHMER ATF JAMES ROBERT CLEARY with | reference NOTPROVIDED,100.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills/car
2025-03-26,Received money from MR DANIEL THOMAS SMITH with reference | NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2025-03-29,Received money from JODIE ANN EHMER ATF JAMES ROBERT CLEARY with | reference NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills/car
2025-04-04,Received money from MR DANIEL THOMAS SMITH with reference | NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2025-04-11,Received money from JODIE ANN EHMER ATF JAMES ROBERT CLEARY with | reference NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills/car
2025-04-11,Received money from MR DANIEL THOMAS SMITH with reference | NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2025-04-12,Received money from JODIE ANN EHMER ATF JAMES ROBERT CLEARY with | reference NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills/car
2025-04-15,Received money from MR DANIEL THOMAS SMITH with reference | NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2025-04-16,Received money from JODIE ANN EHMER ATF JAMES ROBERT CLEARY with | reference NOTPROVIDED,100.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills/car
2025-04-17,Received money from JODIE ANN EHMER ATF JAMES ROBERT CLEARY with | reference NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills/car
2025-04-18,Received money from MORGAN K SCHOERMER with reference | NOTPROVIDED,600.00,AUD,881 Owner Funds Introduced,Personal Transfer (Morgan),881 Owner Funds Introduced,KEEP,Correct,Owner funds in
2025-04-24,Received money from MR DANIEL THOMAS SMITH with reference | NOTPROVIDED,100.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2025-04-27,Received money from ERWIN EDWARD MACDOWELL with reference Loan,500.00,AUD,881 Owner Funds Introduced,Car Sale,Exclude,REMOVE,Personal asset sale,Personal - car sale
2025-05-02,Received money from JODIE ANN EHMER ATF JAMES ROBERT CLEARY with | reference NOTPROVIDED,50.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills/car
2025-05-09,Received money from JODIE ANN EHMER ATF JAMES ROBERT CLEARY with | reference NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills/car
2025-05-09,Received money from MR DANIEL THOMAS SMITH with reference | NOTPROVIDED,180.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2025-05-11,Received money from GARY LEE TRIGGS with reference NOTPROVIDED,250.00,AUD,881 Owner Funds Introduced,Car Sale Repayment,Exclude,REMOVE,Car sale repayment,Personal - car sale repayment
2025-05-14,Received money from SEAN MAXWELL FERGUSON with reference Sean,600.00,AUD,881 Owner Funds Introduced,PA Work (Sean),TBD - Consulting Revenue or Personal Income,RECLASSIFY,PA work - clarify if business or personal,Personal - PA work/reimbursements
2025-05-18,Received money from SEAN MAXWELL FERGUSON with reference Sean,100.00,AUD,881 Owner Funds Introduced,PA Work (Sean),TBD - Consulting Revenue or Personal Income,RECLASSIFY,PA work - clarify if business or personal,Personal - PA work/reimbursements
2025-05-19,Received money from MR DANIEL THOMAS SMITH with reference | NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2025-05-26,Received money from MR DANIEL THOMAS SMITH with reference | NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2025-05-28,Received money from MORGAN K SCHOERMER with reference Fabric,150.00,AUD,881 Owner Funds Introduced,Personal Transfer (Morgan),881 Owner Funds Introduced,KEEP,Correct,Owner funds in
2025-05-28,Received money from JAMES ROBERT CLEARY BUSINESS EVERYDAY AC | with reference NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills
2025-05-29,Received money from MORGAN K SCHOERMER with reference Wise,300.00,AUD,881 Owner Funds Introduced,Personal Transfer (Morgan),881 Owner Funds Introduced,KEEP,Correct,Owner funds in
2025-06-02,Received money from COTTON MATILDA ROSE with reference | NOTPROVIDED,1000.00,AUD,881 Owner Funds Introduced,Personal - Matilda,Exclude or Personal Income,RECLASSIFY,Personal transfer,Personal
2025-06-02,Received money from MR DANIEL THOMAS SMITH with reference | NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2025-06-03,Received money from Uzziah Leslie Woods with reference,50.00,EUR,881 Owner Funds Introduced,Personal - Uzziah,Exclude or Personal Income,RECLASSIFY,Personal transfer,Personal
2025-06-05,Received money from Uzziah Leslie Woods with reference,1000.00,AUD,881 Owner Funds Introduced,Personal - Uzziah,Exclude or Personal Income,RECLASSIFY,Personal transfer,Personal
2025-06-06,Received money from MORGAN K SCHOERMER with reference Wise,100.00,AUD,881 Owner Funds Introduced,Personal Transfer (Morgan),881 Owner Funds Introduced,KEEP,Correct,Owner funds in
2025-06-06,Received money from LEIF OH LEIF DISTRIBUTION PTY LTD with reference | Wise,450.00,AUD,881 Owner Funds Introduced,Company Transfer (LOLD),881 Owner Funds Introduced,KEEP,Correct,Transfer from company account
2025-06-07,Received money from CRAIG WAH DAY with reference Sup Sup x 2,240.00,AUD,881 Owner Funds Introduced,Personal - Craig,Exclude,REMOVE,Personal transfer/gift,Personal
2025-06-07,Received money from JODIE ANN EHMER ATF JAMES ROBERT CLEARY with | reference NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills/car
2025-06-11,Received money from JODIE ANN EHMER ATF JAMES ROBERT CLEARY with | reference NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills/car
2025-06-11,Received money from MR DANIEL THOMAS SMITH with reference | NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2025-06-11,Received money from MORGAN K SCHOERMER with reference Wise,70.00,AUD,881 Owner Funds Introduced,Personal Transfer (Morgan),881 Owner Funds Introduced,KEEP,Correct,Owner funds in
2025-06-13,Received money from MORGAN K SCHOERMER with reference Wise,2800.00,AUD,881 Owner Funds Introduced,Personal Transfer (Morgan),881 Owner Funds Introduced,KEEP,Correct,Owner funds in
2025-06-15,Received money from JODIE ANN EHMER ATF JAMES ROBERT CLEARY with | reference NOTPROVIDED,150.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills/car
2025-06-20,Received money from JODIE ANN EHMER ATF JAMES ROBERT CLEARY with | reference NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills/car
2025-06-22,Received money from MR DANIEL THOMAS SMITH with reference | NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2025-06-23,Received money from J CLEARY with reference Funds trns,300.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills
2025-06-24,Received money from MR DANIEL THOMAS SMITH with reference | NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2025-06-26,Received money from GARY LEE TRIGGS with reference CAR PAYMENT,250.00,AUD,881 Owner Funds Introduced,Car Sale Repayment,Exclude,REMOVE,Car sale repayment,Personal - car sale repayment
2025-06-27,Received money from JODIE ANN EHMER ATF JAMES ROBERT CLEARY with | reference NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills/car
2025-06-28,Received money from JAMES ROBERT CLEARY BUSINESS EVERYDAY AC | with reference NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills
2025-07-01,Received money from EWAN JOMAIN with reference NOTPROVIDED,400.00,AUD,881 Owner Funds Introduced,Personal - Ewan,Exclude or Personal Income,RECLASSIFY,Personal transfer,Personal
2025-07-03,Received money from MR DANIEL THOMAS SMITH with reference | NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2025-07-05,Received money from JODIE ANN EHMER ATF JAMES ROBERT CLEARY with | reference NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills/car
2025-07-10,Received money from MR DANIEL THOMAS SMITH with reference | NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2025-07-11,Received money from EWAN JOMAIN with reference NOTPROVIDED,200.00,AUD,881 Owner Funds Introduced,Personal - Ewan,Exclude or Personal Income,RECLASSIFY,Personal transfer,Personal
2025-07-15,Received money from MR DANIEL THOMAS SMITH with reference | NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2025-07-16,Received money from EWAN JOMAIN with reference NOTPROVIDED,80.00,AUD,881 Owner Funds Introduced,Personal - Ewan,Exclude or Personal Income,RECLASSIFY,Personal transfer,Personal
2025-07-24,Received money from MR DANIEL THOMAS SMITH with reference | NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
