Date,Description,Amount,Currency,Current_Account,Category,Proposed_Account,Action,Reason,Original_Review_Note
2025-07-24,Received money from SEAN MAXWELL FERGUSON with reference Sean,300.00,AUD,881 Owner Funds Introduced,PA Work (Sean),TBD - Consulting Revenue or Personal Income,RECLASSIFY,PA work - clarify if business or personal,Personal - PA work/reimbursements
2025-07-27,Received money from JODIE ANN EHMER ATF JAMES ROBERT CLEARY with | reference NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills/car
2025-07-29,Received money from MR DANIEL THOMAS SMITH with reference | NOTPROVIDED,315.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2025-07-30,Received money from JODIE ANN EHMER ATF JAMES ROBERT CLEARY with | reference NOTPROVIDED,440.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills/car
2025-08-01,Received money from JODIE ANN EHMER ATF JAMES ROBERT CLEARY with | reference NOTPROVIDED,440.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills/car
2025-08-03,Received money from SEAN MAXWELL FERGUSON with reference Sean,600.00,AUD,881 Owner Funds Introduced,PA Work (Sean),TBD - Consulting Revenue or Personal Income,RECLASSIFY,PA work - clarify if business or personal,Personal - PA work/reimbursements
2025-08-05,Received money from SEAN MAXWELL FERGUSON with reference Sean,308.00,AUD,881 Owner Funds Introduced,PA Work (Sean),TBD - Consulting Revenue or Personal Income,RECLASSIFY,PA work - clarify if business or personal,Personal - PA work/reimbursements
2025-08-07,Received money from MR DANIEL THOMAS SMITH with reference | NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2025-08-08,Received money from SEAN MAXWELL FERGUSON with reference Aus win,600.00,AUD,881 Owner Funds Introduced,PA Work (Sean),TBD - Consulting Revenue or Personal Income,RECLASSIFY,PA work - clarify if business or personal,Personal - PA work/reimbursements
2025-08-09,Received money from SEAN MAXWELL FERGUSON with reference Rent,300.00,AUD,881 Owner Funds Introduced,PA Work (Sean),TBD - Consulting Revenue or Personal Income,RECLASSIFY,PA work - clarify if business or personal,Personal - PA work/reimbursements
2025-08-10,Received money from SEAN MAXWELL FERGUSON with reference Rent,300.00,AUD,881 Owner Funds Introduced,PA Work (Sean),TBD - Consulting Revenue or Personal Income,RECLASSIFY,PA work - clarify if business or personal,Personal - PA work/reimbursements
2025-08-12,Received money from MORGAN K SCHOERMER with reference Flights,500.00,AUD,881 Owner Funds Introduced,Personal Transfer (Morgan),881 Owner Funds Introduced,KEEP,Correct,Owner funds in
2025-08-14,"Received money from SEAN MAXWELL FERGUSON with reference Candles, | AirPods and Fat Cat Items",800.00,AUD,881 Owner Funds Introduced,PA Work (Sean),TBD - Consulting Revenue or Personal Income,RECLASSIFY,PA work - clarify if business or personal,Personal - PA work/reimbursements
2025-08-15,Received money from CORY GENE EATON with reference Concert tickets,600.00,AUD,881 Owner Funds Introduced,Personal - Cory Eaton,Exclude,REMOVE,Personal transfer/gift,Personal
2025-08-16,Received money from SEAN MAXWELL FERGUSON with reference Winning,800.00,AUD,881 Owner Funds Introduced,PA Work (Sean),TBD - Consulting Revenue or Personal Income,RECLASSIFY,PA work - clarify if business or personal,Personal - PA work/reimbursements
2025-08-18,Received money from MR DANIEL THOMAS SMITH with reference | NOTPROVIDED,225.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2025-08-18,Received money from SKY POINT ROOFING PTY LTD ATF JM STEVENS | FAMILY TRUST with reference NOTPROVIDED,1400.00,AUD,881 Owner Funds Introduced,Roofing/Labouring Income,Personal Income (exclude from business),RECLASSIFY,Manual labour (not LOLD business),Personal - labouring income
2025-08-25,"Received money from SEAN MAXWELL FERGUSON with reference Candles, | AirPods and Fat Cat Items",900.00,AUD,881 Owner Funds Introduced,PA Work (Sean),TBD - Consulting Revenue or Personal Income,RECLASSIFY,PA work - clarify if business or personal,Personal - PA work/reimbursements
2025-08-29,Received money from SEAN MAXWELL FERGUSON with reference Rent,1100.00,AUD,881 Owner Funds Introduced,PA Work (Sean),TBD - Consulting Revenue or Personal Income,RECLASSIFY,PA work - clarify if business or personal,Personal - PA work/reimbursements
2025-08-30,Received money from JODIE ANN EHMER ATF JAMES ROBERT CLEARY with | reference NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills/car
2025-09-04,Received money from JODIE ANN EHMER ATF JAMES ROBERT CLEARY with | reference NOTPROVIDED,600.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills/car
2025-09-05,Received money from JODIE ANN EHMER ATF JAMES ROBERT CLEARY with | reference NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills/car
2025-09-09,Received money from JODIE ANN EHMER ATF JAMES ROBERT CLEARY with | reference NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills/car
2025-09-09,Received money from MORGAN K SCHOERMER with reference Fabric,900.00,AUD,881 Owner Funds Introduced,Personal Transfer (Morgan),881 Owner Funds Introduced,KEEP,Correct,Owner funds in
2025-09-10,Received money from MR DANIEL THOMAS SMITH with reference | NOTPROVIDED,295.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2025-09-10,Received money from MR DANIEL THOMAS SMITH with reference Test,5.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2025-09-11,Received money from SEAN MAXWELL FERGUSON with reference 4 x tyres,2400.00,AUD,881 Owner Funds Introduced,PA Work (Sean),TBD - Consulting Revenue or Personal Income,RECLASSIFY,PA work - clarify if business or personal,Personal - PA work/reimbursements
2025-09-11,Received money from LEIF OH LEIF DISTRIBUTION PTY LTD with reference | Wise,400.00,AUD,881 Owner Funds Introduced,Company Transfer (LOLD),881 Owner Funds Introduced,KEEP,Correct,Transfer from company account
2025-09-13,Received money from JODIE ANN EHMER ATF JAMES ROBERT CLEARY with | reference NOTPROVIDED,240.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills/car
2025-09-17,Received money from MR DANIEL THOMAS SMITH with reference | NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2025-09-23,Received money from MR DANIEL THOMAS SMITH with reference | NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2025-09-25,Received money from SEAN MAXWELL FERGUSON with reference Honda | civic car repair. Thanks mate,1220.00,AUD,881 Owner Funds Introduced,PA Work (Sean),TBD - Consulting Revenue or Personal Income,RECLASSIFY,PA work - clarify if business or personal,Personal - PA work/reimbursements
2025-09-27,Received money from SKY POINT ROOFING PTY LTD ATF JM STEVENS | FAMILY TRUST with reference NOTPROVIDED,1500.00,AUD,881 Owner Funds Introduced,Roofing/Labouring Income,Personal Income (exclude from business),RECLASSIFY,Manual labour (not LOLD business),Personal - labouring income
2025-09-29,Received money from MR DANIEL THOMAS SMITH with reference | NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2025-09-30,Received money from SEAN MAXWELL FERGUSON with reference Rent,1100.00,AUD,881 Owner Funds Introduced,PA Work (Sean),TBD - Consulting Revenue or Personal Income,RECLASSIFY,PA work - clarify if business or personal,Personal - PA work/reimbursements
2025-10-01,Received money from MAXINE LUCIA PEMBLE with reference Ricky pay back,1660.80,AUD,881 Owner Funds Introduced,Other/Unknown,NEEDS REVIEW,RECLASSIFY,Requires manual review,Personal - loan repayment (not taxable)
2025-10-02,Received money from SEAN MAXWELL FERGUSON with reference Honda | civic car repair. Thanks mate,900.00,AUD,881 Owner Funds Introduced,PA Work (Sean),TBD - Consulting Revenue or Personal Income,RECLASSIFY,PA work - clarify if business or personal,Personal - PA work/reimbursements
2025-10-08,Received money from SKY POINT ROOFING PTY LTD ATF JM STEVENS | FAMILY TRUST with reference NOTPROVIDED,1150.00,AUD,881 Owner Funds Introduced,Roofing/Labouring Income,Personal Income (exclude from business),RECLASSIFY,Manual labour (not LOLD business),Personal - labouring income
2025-10-09,Received money from SEAN MAXWELL FERGUSON with reference Rent,1100.00,AUD,881 Owner Funds Introduced,PA Work (Sean),TBD - Consulting Revenue or Personal Income,RECLASSIFY,PA work - clarify if business or personal,Personal - PA work/reimbursements
2025-10-09,Received money from MR DANIEL THOMAS SMITH with reference | NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2025-10-10,Received money from SEAN MAXWELL FERGUSON with reference Body corp | fees,600.00,AUD,881 Owner Funds Introduced,PA Work (Sean),TBD - Consulting Revenue or Personal Income,RECLASSIFY,PA work - clarify if business or personal,Personal - PA work/reimbursements
2025-10-14,"Received money from schoermer, corey reed with reference NOTPROVIDED",1000.00,AUD,881 Owner Funds Introduced,Family - Corey Reed,Exclude,REMOVE,Family transfer,Owner funds in - family
2025-10-14,Received money from MR DANIEL THOMAS SMITH with reference | NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2025-10-19,Received money from SEAN MAXWELL FERGUSON with reference Rent,50.00,AUD,881 Owner Funds Introduced,PA Work (Sean),TBD - Consulting Revenue or Personal Income,RECLASSIFY,PA work - clarify if business or personal,Personal - PA work/reimbursements
2025-10-22,Received money from MR DANIEL THOMAS SMITH with reference | NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2025-10-24,Received money from SEAN MAXWELL FERGUSON with reference Rent,900.00,AUD,881 Owner Funds Introduced,PA Work (Sean),TBD - Consulting Revenue or Personal Income,RECLASSIFY,PA work - clarify if business or personal,Personal - PA work/reimbursements
2025-10-25,Received money from STEVENS JAMAAL MAX with reference NOTPROVIDED,1250.00,AUD,881 Owner Funds Introduced,Roofing/Labouring Income,Personal Income (exclude from business),RECLASSIFY,Manual labour (not LOLD business),Personal - labouring (Sky Point)
2025-10-28,Received money from MORGAN K SCHOERMER with reference Fabric,2000.00,AUD,881 Owner Funds Introduced,Personal Transfer (Morgan),881 Owner Funds Introduced,KEEP,Correct,Owner funds in
2025-10-30,Received money from SEAN MAXWELL FERGUSON with reference Rent,600.00,AUD,881 Owner Funds Introduced,PA Work (Sean),TBD - Consulting Revenue or Personal Income,RECLASSIFY,PA work - clarify if business or personal,Personal - PA work/reimbursements
2025-10-30,Received money from MR DANIEL THOMAS SMITH with reference | NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2025-11-01,Received money from SEAN MAXWELL FERGUSON with reference Rent,300.00,AUD,881 Owner Funds Introduced,PA Work (Sean),TBD - Consulting Revenue or Personal Income,RECLASSIFY,PA work - clarify if business or personal,Personal - PA work/reimbursements
2025-11-04,Received money from MR DANIEL THOMAS SMITH with reference | NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2025-11-07,Received money from SEAN MAXWELL FERGUSON with reference rent,750.00,AUD,881 Owner Funds Introduced,PA Work (Sean),TBD - Consulting Revenue or Personal Income,RECLASSIFY,PA work - clarify if business or personal,Personal - PA work/reimbursements
2025-11-07,Received money from SEAN MAXWELL FERGUSON with reference rent,2700.00,AUD,881 Owner Funds Introduced,PA Work (Sean),TBD - Consulting Revenue or Personal Income,RECLASSIFY,PA work - clarify if business or personal,Personal - PA work/reimbursements
2025-11-08,Received money from SKY POINT ROOFING PTY LTD ATF JM STEVENS | FAMILY TRUST with reference NOTPROVIDED,1000.00,AUD,881 Owner Funds Introduced,Roofing/Labouring Income,Personal Income (exclude from business),RECLASSIFY,Manual labour (not LOLD business),Personal - labouring income
2025-11-11,Received money from MR DANIEL THOMAS SMITH with reference | NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2025-11-13,Received money from Matilda Cotton with reference,500.00,AUD,881 Owner Funds Introduced,Personal - Matilda,Exclude or Personal Income,RECLASSIFY,Personal transfer,Personal
2025-11-13,Received money from SEAN MAXWELL FERGUSON with reference Rent,1350.00,AUD,881 Owner Funds Introduced,PA Work (Sean),TBD - Consulting Revenue or Personal Income,RECLASSIFY,PA work - clarify if business or personal,Personal - PA work/reimbursements
2025-11-16,Received money from SEAN MAXWELL FERGUSON with reference Rental | bond,1800.00,AUD,881 Owner Funds Introduced,PA Work (Sean),TBD - Consulting Revenue or Personal Income,RECLASSIFY,PA work - clarify if business or personal,Personal - PA work/reimbursements
2025-11-20,Received money from MR DANIEL THOMAS SMITH with reference | NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2025-11-20,Received money from JAMES ROBERT CLEARY with reference Car,150.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills/car
2025-11-21,Received money from GARY LEE TRIGGS with reference CAR PAYMENT,200.00,AUD,881 Owner Funds Introduced,Car Sale Repayment,Exclude,REMOVE,Car sale repayment,Personal - car sale repayment
2025-11-22,Received money from SKY POINT ROOFING PTY LTD ATF JM STEVENS | FAMILY TRUST with reference NOTPROVIDED,250.00,AUD,881 Owner Funds Introduced,Roofing/Labouring Income,Personal Income (exclude from business),RECLASSIFY,Manual labour (not LOLD business),Personal - labouring income
2025-11-22,Received money from SKY POINT ROOFING PTY LTD ATF JM STEVENS | FAMILY TRUST with reference NOTPROVIDED,1000.00,AUD,881 Owner Funds Introduced,Roofing/Labouring Income,Personal Income (exclude from business),RECLASSIFY,Manual labour (not LOLD business),Personal - labouring income
2025-11-23,Received money from GARY LEE TRIGGS with reference CAR PAYMENT,200.00,AUD,881 Owner Funds Introduced,Car Sale Repayment,Exclude,REMOVE,Car sale repayment,Personal - car sale repayment
2025-11-24,Received money from SEAN MAXWELL FERGUSON with reference Rent,1500.00,AUD,881 Owner Funds Introduced,PA Work (Sean),TBD - Consulting Revenue or Personal Income,RECLASSIFY,PA work - clarify if business or personal,Personal - PA work/reimbursements
2025-11-26,Received money from SKY POINT ROOFING PTY LTD ATF JM STEVENS | FAMILY TRUST with reference NOTPROVIDED,500.00,AUD,881 Owner Funds Introduced,Roofing/Labouring Income,Personal Income (exclude from business),RECLASSIFY,Manual labour (not LOLD business),Personal - labouring income
2025-11-26,Received money from MR DANIEL THOMAS SMITH with reference | NOTPROVIDED,300.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2025-11-27,Received money from JAMES ROBERT CLEARY with reference Car,200.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills/car
2025-12-03,Received money from Calotte PM P L P with reference Calotte PM P L,710.00,AUD,881 Owner Funds Introduced,Other/Unknown,NEEDS REVIEW,RECLASSIFY,Requires manual review,Personal - rent
2025-12-03,Received money from SEAN MAXWELL FERGUSON with reference Rent,1200.00,AUD,881 Owner Funds Introduced,PA Work (Sean),TBD - Consulting Revenue or Personal Income,RECLASSIFY,PA work - clarify if business or personal,Personal - PA work/reimbursements
2025-12-03,Received money from JAMES ROBERT CLEARY with reference Car,150.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills/car
2025-12-23,Received money from MORGAN K SCHOERMER with reference NZ accom,2600.00,AUD,881 Owner Funds Introduced,Personal Transfer (Morgan),881 Owner Funds Introduced,KEEP,Correct,Owner funds in
2025-12-25,Received money from STEVENS JAMAAL MAX with reference NOTPROVIDED,750.00,AUD,881 Owner Funds Introduced,Roofing/Labouring Income,Personal Income (exclude from business),RECLASSIFY,Manual labour (not LOLD business),Personal - labouring (Sky Point)
2026-01-01,Received money from SEAN MAXWELL FERGUSON with reference Sean rent,750.00,AUD,881 Owner Funds Introduced,PA Work (Sean),TBD - Consulting Revenue or Personal Income,RECLASSIFY,PA work - clarify if business or personal,Personal - PA work/reimbursements
2026-01-08,Received money from JAMES ROBERT CLEARY with reference Bills,250.00,AUD,881 Owner Funds Introduced,Flatmate/Partner Rent,TBD - Personal Income or Exclude,RECLASSIFY,Rent from girlfriend/flatmate,Personal - rent/bills/car
2026-01-09,Received money from SKY POINT ROOFING PTY LTD ATF JM STEVENS | FAMILY TRUST with reference NOTPROVIDED,999.00,AUD,881 Owner Funds Introduced,Roofing/Labouring Income,Personal Income (exclude from business),RECLASSIFY,Manual labour (not LOLD business),Personal - labouring income
2026-01-14,Received money from GARY LEE TRIGGS with reference CAR PAYMENT,200.00,AUD,881 Owner Funds Introduced,Car Sale Repayment,Exclude,REMOVE,Car sale repayment,Personal - car sale repayment
2026-01-17,Received money from GARY LEE TRIGGS with reference CAR PAYMENT,200.00,AUD,881 Owner Funds Introduced,Car Sale Repayment,Exclude,REMOVE,Car sale repayment,Personal - car sale repayment
2026-01-26,Received money from GARY LEE TRIGGS with reference CAR PAYMENT,180.00,AUD,881 Owner Funds Introduced,Car Sale Repayment,Exclude,REMOVE,Car sale repayment,Personal - car sale repayment
2026-01-26,Received money from GARY LEE TRIGGS with reference CAR PAYMENT tires,300.00,AUD,881 Owner Funds Introduced,Car Sale Repayment,Exclude,REMOVE,Car sale repayment,Personal - car sale repayment
2026-02-03,Received money from MR DANIEL THOMAS SMITH with reference | NOTPROVIDED,40.00,AUD,881 Owner Funds Introduced,Flatmate Rent (Dan),TBD - Personal Income or Exclude,RECLASSIFY,Flatmate rent (potentially taxable),Personal - flatmate rent
2026-02-06,Received money from SKY POINT ROOFING PTY LTD ATF JM STEVENS | FAMILY TRUST with reference NOTPROVIDED,1000.00,AUD,881 Owner Funds Introduced,Roofing/Labouring Income,Personal Income (exclude from business),RECLASSIFY,Manual labour (not LOLD business),Personal - labouring income
2026-02-10,Received money from GARY LEE TRIGGS with reference CAR PAYMENT,50.00,AUD,881 Owner Funds Introduced,Car Sale Repayment,Exclude,REMOVE,Car sale repayment,Personal - car sale repayment
2026-02-13,Received money from SKY POINT ROOFING PTY LTD ATF JM STEVENS | FAMILY TRUST with reference NOTPROVIDED,1000.00,AUD,881 Owner Funds Introduced,Roofing/Labouring Income,Personal Income (exclude from business),RECLASSIFY,Manual labour (not LOLD business),Personal - labouring income
